feature_1,feature_2
15.3,-396.9
17.8,-396.9
17.8,-392.83
18.7,-394.63
18.7,-396.9
18.7,-394.12
15.2,-395.6
15.2,-396.9
15.2,-386.63
15.2,-386.71
15.2,-392.52
15.2,-396.9
15.2,-390.5
21,-396.9
21,-380.02
21,-395.62
21,-386.85
21,-386.75
21,-288.99
21,-390.95
21,-376.57
21,-392.53
21,-396.9
21,-394.54
21,-394.33
21,-303.42
21,-376.88
21,-306.38
21,-387.94
21,-380.23
21,-360.17
21,-376.73
21,-232.6
21,-358.77
21,-248.31
19.2,-396.9
19.2,-377.56
19.2,-396.9
19.2,-393.43
18.3,-395.63
18.3,-395.62
17.9,-385.41
17.9,-383.37
17.9,-394.46
17.9,-389.39
17.9,-396.9
17.9,-396.9
17.9,-392.74
17.9,-396.9
17.9,-396.9
16.8,-395.56
16.8,-393.97
16.8,-396.9
16.8,-396.9
21.1,-396.9
17.9,-395.93
17.3,-396.9
15.1,-392.9
19.7,-390.68
19.7,-396.9
19.7,-395.11
19.7,-378.08
19.7,-396.9
19.7,-395.58
18.6,-393.24
16.1,-396.9
16.1,-396.9
18.9,-396.21
18.9,-396.9
18.9,-396.9
19.2,-383.73
19.2,-376.94
19.2,-390.91
19.2,-377.17
18.7,-394.92
18.7,-383.23
18.7,-373.66
18.7,-386.96
18.7,-386.4
18.7,-396.06
19,-396.9
19,-395.63
19,-396.9
19,-390.64
18.5,-396.9
18.5,-392.3
18.5,-395.99
18.5,-395.15
17.8,-396.9
17.8,-396.06
17.8,-392.18
17.8,-393.55
18.2,-395.01
18.2,-396.33
18.2,-396.9
18,-357.98
18,-391.83
18,-396.9
18,-393.53
18,-396.9
20.9,-394.76
20.9,-395.58
20.9,-70.8
20.9,-394.47
20.9,-392.69
20.9,-394.05
20.9,-395.67
20.9,-387.69
20.9,-395.24
20.9,-391.23
20.9,-393.49
17.8,-395.59
17.8,-394.95
17.8,-396.9
17.8,-388.74
17.8,-344.91
17.8,-393.3
17.8,-394.51
17.8,-338.63
17.8,-391.5
19.1,-389.15
19.1,-377.67
19.1,-378.09
19.1,-370.31
19.1,-379.38
19.1,-385.02
19.1,-359.29
21.2,-392.11
21.2,-396.9
21.2,-396.9
21.2,-395.04
21.2,-396.9
21.2,-385.76
21.2,-388.69
21.2,-262.76
21.2,-394.67
21.2,-378.25
21.2,-394.08
21.2,-392.04
21.2,-396.9
21.2,-388.08
21.2,-396.9
14.7,-396.9
14.7,-396.9
14.7,-396.9
14.7,-172.91
14.7,-169.27
14.7,-391.71
14.7,-356.99
14.7,-351.85
14.7,-372.8
14.7,-341.6
14.7,-343.28
14.7,-261.95
14.7,-321.02
14.7,-88.01
14.7,-88.63
14.7,-363.43
14.7,-353.89
14.7,-364.31
14.7,-338.92
14.7,-374.43
14.7,-389.61
14.7,-388.45
14.7,-395.11
14.7,-240.16
14.7,-369.3
14.7,-227.61
14.7,-297.09
14.7,-330.04
14.7,-292.29
14.7,-348.13
16.6,-396.9
16.6,-395.5
16.6,-393.23
